version_group,location,area,shop,item,buy
ruby-sapphire,lilycove-city,department-store/5f,upper-right-clerk,water-cushion,2000
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,ball-poster,1000
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,green-poster,1000
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,red-poster,1000
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,blue-poster,1000
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,cute-poster,1000
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,pika-poster,1500
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,long-poster,1500
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,sea-poster,1500
ruby-sapphire,lilycove-city,department-store/5f,lower-left-clerk,sky-poster,1500
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,surf-mat,4000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,thunder-mat,4000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,fire-blast-mat,4000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,powder-snow-mat,4000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,attract-mat,4000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,fissure-mat,4000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,spikes-mat,4000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,glitter-mat,2000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,jump-mat,2000
ruby-sapphire,lilycove-city,department-store/5f,lower-right-clerk,spin-mat,2000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,mud-ball,200
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,fence-length,500
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,fence-width,500
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,tire,800
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,breakable-door,3000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,solid-board,3000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,sand-ornament,3000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,stand,7000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,slide,8000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,tv,3000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,round-tv,4000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,cute-tv,4000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,wailmer-doll,10000
ruby-sapphire,lilycove-city,department-store/roof,rooftop-sale,rhydon-doll,10000
ruby-sapphire,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,red-plant,3000
ruby-sapphire,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,tropical-plant,3000
ruby-sapphire,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,pretty-flowers,3000
ruby-sapphire,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,colorful-plant,5000
ruby-sapphire,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,big-plant,5000
ruby-sapphire,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,gorgeous-plant,5000
emerald,slateport-city,whole-area,secret-power-club,red-brick,500
emerald,slateport-city,whole-area,secret-power-club,blue-brick,500
emerald,slateport-city,whole-area,secret-power-club,yellow-brick,500
emerald,slateport-city,whole-area,secret-power-club,red-balloon,500
emerald,slateport-city,whole-area,secret-power-club,blue-balloon,500
emerald,slateport-city,whole-area,secret-power-club,yellow-balloon,500
emerald,slateport-city,whole-area,secret-power-club,c-low-note-mat,500
emerald,slateport-city,whole-area,secret-power-club,d-note-mat,500
emerald,slateport-city,whole-area,secret-power-club,e-note-mat,500
emerald,slateport-city,whole-area,secret-power-club,f-note-mat,500
emerald,slateport-city,whole-area,secret-power-club,g-note-mat,500
emerald,slateport-city,whole-area,secret-power-club,a-note-mat,500
emerald,slateport-city,whole-area,secret-power-club,b-note-mat,500
emerald,slateport-city,whole-area,secret-power-club,c-high-note-mat,500
emerald,slateport-city,whole-area,doll-shop,azurill-doll,3000
emerald,slateport-city,whole-area,doll-shop,marill-doll,3000
emerald,slateport-city,whole-area,doll-shop,skitty-doll,3000
emerald,fortree-city,decoration-shop,left-counter,small-desk,3000
emerald,fortree-city,decoration-shop,left-counter,pokemon-desk,3000
emerald,fortree-city,decoration-shop,left-counter,heavy-desk,6000
emerald,fortree-city,decoration-shop,left-counter,ragged-desk,6000
emerald,fortree-city,decoration-shop,left-counter,comfort-desk,6000
emerald,fortree-city,decoration-shop,left-counter,brick-desk,9000
emerald,fortree-city,decoration-shop,left-counter,camp-desk,9000
emerald,fortree-city,decoration-shop,left-counter,hard-desk,9000
emerald,fortree-city,decoration-shop,right-counter,small-chair,2000
emerald,fortree-city,decoration-shop,right-counter,pokemon-chair,2000
emerald,fortree-city,decoration-shop,right-counter,heavy-chair,2000
emerald,fortree-city,decoration-shop,right-counter,ragged-chair,2000
emerald,fortree-city,decoration-shop,right-counter,comfort-chair,2000
emerald,fortree-city,decoration-shop,right-counter,brick-chair,2000
emerald,fortree-city,decoration-shop,right-counter,camp-chair,2000
emerald,fortree-city,decoration-shop,right-counter,hard-chair,2000
emerald,lilycove-city,department-store/5f,upper-left-clerk,pichu-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,pikachu-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,marill-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,jigglypuff-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,duskull-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,wynaut-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,baltoy-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,kecleon-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,azurill-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,skitty-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,swablu-doll,3000
emerald,lilycove-city,department-store/5f,upper-left-clerk,gulpin-doll,3000
emerald,lilycove-city,department-store/5f,upper-right-clerk,pika-cushion,2000
emerald,lilycove-city,department-store/5f,upper-right-clerk,round-cushion,2000
emerald,lilycove-city,department-store/5f,upper-right-clerk,zigzag-cushion,2000
emerald,lilycove-city,department-store/5f,upper-right-clerk,spin-cushion,2000
emerald,lilycove-city,department-store/5f,upper-right-clerk,diamond-cushion,2000
emerald,lilycove-city,department-store/5f,upper-right-clerk,ball-cushion,2000
emerald,lilycove-city,department-store/5f,upper-right-clerk,grass-cushion,2000
emerald,lilycove-city,department-store/5f,upper-right-clerk,fire-cushion,2000
emerald,lilycove-city,department-store/5f,upper-right-clerk,water-cushion,2000
emerald,lilycove-city,department-store/5f,lower-left-clerk,ball-poster,1000
emerald,lilycove-city,department-store/5f,lower-left-clerk,green-poster,1000
emerald,lilycove-city,department-store/5f,lower-left-clerk,red-poster,1000
emerald,lilycove-city,department-store/5f,lower-left-clerk,blue-poster,1000
emerald,lilycove-city,department-store/5f,lower-left-clerk,cute-poster,1000
emerald,lilycove-city,department-store/5f,lower-left-clerk,pika-poster,1500
emerald,lilycove-city,department-store/5f,lower-left-clerk,long-poster,1500
emerald,lilycove-city,department-store/5f,lower-left-clerk,sea-poster,1500
emerald,lilycove-city,department-store/5f,lower-left-clerk,sky-poster,1500
emerald,lilycove-city,department-store/5f,lower-right-clerk,surf-mat,4000
emerald,lilycove-city,department-store/5f,lower-right-clerk,thunder-mat,4000
emerald,lilycove-city,department-store/5f,lower-right-clerk,fire-blast-mat,4000
emerald,lilycove-city,department-store/5f,lower-right-clerk,powder-snow-mat,4000
emerald,lilycove-city,department-store/5f,lower-right-clerk,attract-mat,4000
emerald,lilycove-city,department-store/5f,lower-right-clerk,fissure-mat,4000
emerald,lilycove-city,department-store/5f,lower-right-clerk,spikes-mat,4000
emerald,lilycove-city,department-store/5f,lower-right-clerk,glitter-mat,2000
emerald,lilycove-city,department-store/5f,lower-right-clerk,jump-mat,2000
emerald,lilycove-city,department-store/5f,lower-right-clerk,spin-mat,2000
emerald,lilycove-city,department-store/roof,rooftop-sale,mud-ball,200
emerald,lilycove-city,department-store/roof,rooftop-sale,fence-length,500
emerald,lilycove-city,department-store/roof,rooftop-sale,fence-width,500
emerald,lilycove-city,department-store/roof,rooftop-sale,tire,800
emerald,lilycove-city,department-store/roof,rooftop-sale,breakable-door,3000
emerald,lilycove-city,department-store/roof,rooftop-sale,solid-board,3000
emerald,lilycove-city,department-store/roof,rooftop-sale,sand-ornament,3000
emerald,lilycove-city,department-store/roof,rooftop-sale,stand,7000
emerald,lilycove-city,department-store/roof,rooftop-sale,slide,8000
emerald,lilycove-city,department-store/roof,rooftop-sale,tv,3000
emerald,lilycove-city,department-store/roof,rooftop-sale,round-tv,4000
emerald,lilycove-city,department-store/roof,rooftop-sale,cute-tv,4000
emerald,lilycove-city,department-store/roof,rooftop-sale,wailmer-doll,10000
emerald,lilycove-city,department-store/roof,rooftop-sale,rhydon-doll,10000
emerald,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,red-plant,3000
emerald,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,tropical-plant,3000
emerald,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,pretty-flowers,3000
emerald,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,colorful-plant,5000
emerald,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,big-plant,5000
emerald,hoenn-route-104,pretty-petal-flower-shop,pretty-petal-flower-shop,gorgeous-plant,5000
colosseum,outskirt-stand,diner,clerk-start,antidote,100
colosseum,outskirt-stand,diner,clerk-start,burn-heal,250
colosseum,outskirt-stand,diner,clerk-start,ice-heal,250
colosseum,outskirt-stand,diner,clerk-start,awakening,250
colosseum,outskirt-stand,diner,clerk-start,parlyz-heal,200
colosseum,outskirt-stand,diner,clerk-rui,antidote,100
colosseum,outskirt-stand,diner,clerk-rui,burn-heal,250
colosseum,outskirt-stand,diner,clerk-rui,ice-heal,250
colosseum,outskirt-stand,diner,clerk-rui,awakening,250
colosseum,outskirt-stand,diner,clerk-rui,parlyz-heal,200
colosseum,outskirt-stand,diner,clerk-rui,great-ball,600
colosseum,outskirt-stand,diner,clerk-rui,poke-ball,200
colosseum,outskirt-stand,diner,clerk-rui,full-heal,600
colosseum,outskirt-stand,diner,clerk-duking-email,antidote,100
colosseum,outskirt-stand,diner,clerk-duking-email,burn-heal,250
colosseum,outskirt-stand,diner,clerk-duking-email,ice-heal,250
colosseum,outskirt-stand,diner,clerk-duking-email,awakening,250
colosseum,outskirt-stand,diner,clerk-duking-email,parlyz-heal,200
colosseum,outskirt-stand,diner,clerk-duking-email,full-heal,600
colosseum,outskirt-stand,diner,clerk-duking-email,great-ball,600
colosseum,outskirt-stand,diner,clerk-duking-email,poke-ball,200
colosseum,outskirt-stand,diner,clerk-duking-email,ultra-ball,1200
colosseum,outskirt-stand,diner,clerk-duking-email,net-ball,1000
colosseum,outskirt-stand,diner,clerk-duking-email,nest-ball,1000
colosseum,outskirt-stand,diner,clerk-duking-email,timer-ball,1000
colosseum,phenac-city,mart,mart-1f,potion,300
colosseum,phenac-city,mart,mart-1f,super-potion,700
colosseum,phenac-city,mart,mart-1f,antidote,100
colosseum,phenac-city,mart,mart-1f,burn-heal,250
colosseum,phenac-city,mart,mart-1f,ice-heal,250
colosseum,phenac-city,mart,mart-1f,awakening,250
colosseum,phenac-city,mart,mart-1f,parlyz-heal,200
colosseum,phenac-city,mart,mart-1f,full-heal,600
colosseum,phenac-city,mart,mart-2f,guard-spec,700
colosseum,phenac-city,mart,mart-2f,dire-hit,650
colosseum,phenac-city,mart,mart-2f,x-attack,500
colosseum,phenac-city,mart,mart-2f,x-defend,550
colosseum,phenac-city,mart,mart-2f,x-speed,350
colosseum,phenac-city,mart,mart-2f,x-accuracy,950
colosseum,phenac-city,mart,mart-2f,x-special,350
colosseum,pyrite-town,mart,mart,hyper-potion,1200
colosseum,pyrite-town,mart,mart,super-potion,700
colosseum,pyrite-town,mart,mart,full-heal,600
colosseum,pyrite-town,mart,mart,revive,1500
colosseum,pyrite-town,mart,mart,antidote,100
colosseum,pyrite-town,mart,mart,burn-heal,250
colosseum,pyrite-town,mart,mart,ice-heal,250
colosseum,pyrite-town,mart,mart,awakening,250
colosseum,pyrite-town,mart,mart,parlyz-heal,200
colosseum,agate-village,mart,mart,hyper-potion,1200
colosseum,agate-village,mart,mart,super-potion,700
colosseum,agate-village,mart,mart,full-heal,600
colosseum,agate-village,mart,mart,revive,1500
colosseum,agate-village,mart,mart,hp-up,9800
colosseum,agate-village,mart,mart,protein,9800
colosseum,agate-village,mart,mart,iron,9800
colosseum,agate-village,mart,mart,carbos,9800
colosseum,agate-village,mart,mart,calcium,9800
colosseum,agate-village,mart,mart,zinc,9800
colosseum,agate-village,mart,mart,joy-scent,600
colosseum,agate-village,mart,mart,excite-scent,800
colosseum,agate-village,mart,mart,vivid-scent,1200
colosseum,the-under,mart,mart,full-restore,3000
colosseum,the-under,mart,mart,max-potion,2500
colosseum,the-under,mart,mart,hyper-potion,1200
colosseum,the-under,mart,mart,full-heal,600
colosseum,the-under,mart,mart,revive,1500
colosseum,the-under,mart,mart,tm14,5500
colosseum,the-under,mart,mart,tm15,7500
colosseum,the-under,mart,mart,tm16,3000
colosseum,the-under,mart,mart,tm17,3000
colosseum,the-under,mart,mart,tm20,3000
colosseum,the-under,mart,mart,tm25,5500
colosseum,the-under,mart,mart,tm33,3000
colosseum,the-under,mart,mart,tm38,5500
colosseum,the-under,mart,mart,tm10,3000
colosseum,the-under,herb-shop,herb-shop,energypowder,500
colosseum,the-under,herb-shop,herb-shop,energy-root,800
colosseum,the-under,herb-shop,herb-shop,heal-powder,450
colosseum,the-under,herb-shop,herb-shop,revival-herb,2800
colosseum,the-under,whole-area,vending-machine,fresh-water,200
colosseum,the-under,whole-area,vending-machine,soda-pop,300
colosseum,the-under,whole-area,vending-machine,lemonade,350
colosseum,mt-battle,lobby,poke-coupon-exchange,tm29,
colosseum,mt-battle,lobby,poke-coupon-exchange,tm13,
colosseum,mt-battle,lobby,poke-coupon-exchange,tm24,
colosseum,mt-battle,lobby,poke-coupon-exchange,tm35,
colosseum,mt-battle,lobby,poke-coupon-exchange,tm32,
colosseum,mt-battle,lobby,poke-coupon-exchange,ganlon-berry,
colosseum,mt-battle,lobby,poke-coupon-exchange,salac-berry,
colosseum,mt-battle,lobby,poke-coupon-exchange,petaya-berry,
colosseum,mt-battle,lobby,poke-coupon-exchange,apicot-berry,
colosseum,mt-battle,lobby,poke-coupon-exchange,leftovers,
colosseum,mt-battle,lobby,poke-coupon-exchange,mental-herb,
colosseum,mt-battle,lobby,poke-coupon-exchange,focus-band,
colosseum,mt-battle,lobby,poke-coupon-exchange,white-herb,
colosseum,mt-battle,lobby,poke-coupon-exchange,quick-claw,
colosseum,mt-battle,lobby,poke-coupon-exchange,brightpowder,
colosseum,mt-battle,lobby,poke-coupon-exchange,kings-rock,
colosseum,mt-battle,lobby,poke-coupon-exchange,scope-lens,
colosseum,mt-battle,lobby,poke-coupon-exchange,choice-band,
xd,realgam-tower,mart,mart,hyper-potion,1200
xd,realgam-tower,mart,mart,full-heal,600
xd,realgam-tower,mart,mart,revive,1500
xd,realgam-tower,mart,mart,tm10,3000
xd,realgam-tower,mart,mart,tm14,5500
xd,realgam-tower,mart,mart,tm15,7500
xd,realgam-tower,mart,mart,tm16,3000
xd,realgam-tower,mart,mart,tm17,3000
xd,realgam-tower,mart,mart,tm20,3000
xd,realgam-tower,mart,mart,tm25,5500
xd,realgam-tower,mart,mart,tm33,3000
xd,realgam-tower,mart,mart,tm38,5500
xd,realgam-tower,battle-sim,battle-cd-1,battle-cd-02,1000
xd,realgam-tower,battle-sim,battle-cd-1,battle-cd-03,1000
xd,realgam-tower,battle-sim,battle-cd-1,battle-cd-04,1000
xd,realgam-tower,battle-sim,battle-cd-2,battle-cd-09,1000
xd,realgam-tower,battle-sim,battle-cd-2,battle-cd-13,1000
xd,realgam-tower,battle-sim,battle-cd-2,battle-cd-17,1000
xd,realgam-tower,battle-sim,battle-cd-3,battle-cd-25,1000
xd,realgam-tower,battle-sim,battle-cd-3,battle-cd-26,1000
xd,realgam-tower,battle-sim,battle-cd-3,battle-cd-30,1000
xd,phenac-city,mart,mart-1f,poke-ball,200
xd,phenac-city,mart,mart-1f,great-ball,600
xd,phenac-city,mart,mart-1f,ultra-ball,1200
xd,phenac-city,mart,mart-1f,super-potion,700
xd,phenac-city,mart,mart-1f,hyper-potion,1200
xd,phenac-city,mart,mart-1f,antidote,100
xd,phenac-city,mart,mart-1f,burn-heal,250
xd,phenac-city,mart,mart-1f,ice-heal,250
xd,phenac-city,mart,mart-1f,awakening,250
xd,phenac-city,mart,mart-1f,parlyz-heal,200
xd,phenac-city,mart,mart-1f,full-heal,600
xd,phenac-city,mart,mart-1f,revive,1500
xd,phenac-city,mart,mart-1f,poke-snack,300
xd,phenac-city,mart,mart-2f,hp-up,9800
xd,phenac-city,mart,mart-2f,protein,9800
xd,phenac-city,mart,mart-2f,iron,9800
xd,phenac-city,mart,mart-2f,carbos,9800
xd,phenac-city,mart,mart-2f,calcium,9800
xd,phenac-city,mart,mart-2f,zinc,9800
xd,pyrite-town,mart,mart-start,super-potion,700
xd,pyrite-town,mart,mart-start,full-heal,600
xd,pyrite-town,mart,mart-start,revive,1500
xd,pyrite-town,mart,mart-start,guard-spec,700
xd,pyrite-town,mart,mart-start,dire-hit,650
xd,pyrite-town,mart,mart-start,x-attack,500
xd,pyrite-town,mart,mart-start,x-defend,550
xd,pyrite-town,mart,mart-start,x-speed,350
xd,pyrite-town,mart,mart-start,x-accuracy,950
xd,pyrite-town,mart,mart-start,x-special,350
xd,pyrite-town,mart,mart-onbs,poke-ball,200
xd,pyrite-town,mart,mart-onbs,great-ball,600
xd,pyrite-town,mart,mart-onbs,super-potion,700
xd,pyrite-town,mart,mart-onbs,full-heal,600
xd,pyrite-town,mart,mart-onbs,revive,1500
xd,pyrite-town,mart,mart-onbs,guard-spec,700
xd,pyrite-town,mart,mart-onbs,dire-hit,650
xd,pyrite-town,mart,mart-onbs,x-attack,500
xd,pyrite-town,mart,mart-onbs,x-defend,550
xd,pyrite-town,mart,mart-onbs,x-speed,350
xd,pyrite-town,mart,mart-onbs,x-accuracy,950
xd,pyrite-town,mart,mart-onbs,x-special,350
xd,pyrite-town,mart,mart-onbs,poke-snack,300
xd,pyrite-town,whole-area,vending-machine,fresh-water,200
xd,pyrite-town,whole-area,vending-machine,soda-pop,300
xd,pyrite-town,whole-area,vending-machine,lemonade,350
xd,pyrite-town,whole-area,vending-machine,moomoo-milk,500
xd,agate-village,mart,mart-start,potion,300
xd,agate-village,mart,mart-start,super-potion,700
xd,agate-village,mart,mart-start,antidote,100
xd,agate-village,mart,mart-start,burn-heal,250
xd,agate-village,mart,mart-start,ice-heal,250
xd,agate-village,mart,mart-start,awakening,250
xd,agate-village,mart,mart-start,parlyz-heal,200
xd,agate-village,mart,mart-start,joy-scent,600
xd,agate-village,mart,mart-start,excite-scent,800
xd,agate-village,mart,mart-start,vivid-scent,1200
xd,agate-village,mart,mart-aidan,poke-ball,200
xd,agate-village,mart,mart-aidan,potion,300
xd,agate-village,mart,mart-aidan,super-potion,700
xd,agate-village,mart,mart-aidan,antidote,100
xd,agate-village,mart,mart-aidan,burn-heal,250
xd,agate-village,mart,mart-aidan,ice-heal,250
xd,agate-village,mart,mart-aidan,awakening,250
xd,agate-village,mart,mart-aidan,parlyz-heal,200
xd,agate-village,mart,mart-aidan,joy-scent,600
xd,agate-village,mart,mart-aidan,excite-scent,800
xd,agate-village,mart,mart-aidan,vivid-scent,1200
xd,agate-village,mart,mart-onbs,poke-ball,200
xd,agate-village,mart,mart-onbs,great-ball,600
xd,agate-village,mart,mart-onbs,potion,300
xd,agate-village,mart,mart-onbs,super-potion,700
xd,agate-village,mart,mart-onbs,antidote,100
xd,agate-village,mart,mart-onbs,burn-heal,250
xd,agate-village,mart,mart-onbs,ice-heal,250
xd,agate-village,mart,mart-onbs,awakening,250
xd,agate-village,mart,mart-onbs,parlyz-heal,200
xd,agate-village,mart,mart-onbs,joy-scent,600
xd,agate-village,mart,mart-onbs,excite-scent,800
xd,agate-village,mart,mart-onbs,vivid-scent,1200
xd,agate-village,mart,mart-onbs,poke-snack,300
xd,gateon-port,mart,mart-start,potion,300
xd,gateon-port,mart,mart-start,antidote,100
xd,gateon-port,mart,mart-start,burn-heal,250
xd,gateon-port,mart,mart-start,ice-heal,250
xd,gateon-port,mart,mart-start,awakening,250
xd,gateon-port,mart,mart-start,parlyz-heal,200
xd,gateon-port,mart,mart-onbs,poke-ball,200
xd,gateon-port,mart,mart-onbs,great-ball,600
xd,gateon-port,mart,mart-onbs,potion,300
xd,gateon-port,mart,mart-onbs,super-potion,700
xd,gateon-port,mart,mart-onbs,antidote,100
xd,gateon-port,mart,mart-onbs,burn-heal,250
xd,gateon-port,mart,mart-onbs,ice-heal,250
xd,gateon-port,mart,mart-onbs,awakening,250
xd,gateon-port,mart,mart-onbs,parlyz-heal,200
xd,gateon-port,mart,mart-onbs,full-heal,600
xd,gateon-port,mart,mart-onbs,revive,1500
xd,gateon-port,mart,mart-onbs,poke-snack,300
xd,gateon-port,mart,mart-gorigan,poke-ball,200
xd,gateon-port,mart,mart-gorigan,great-ball,600
xd,gateon-port,mart,mart-gorigan,ultra-ball,1200
xd,gateon-port,mart,mart-gorigan,potion,300
xd,gateon-port,mart,mart-gorigan,super-potion,700
xd,gateon-port,mart,mart-gorigan,hyper-potion,1200
xd,gateon-port,mart,mart-gorigan,max-potion,2500
xd,gateon-port,mart,mart-gorigan,full-restore,3000
xd,gateon-port,mart,mart-gorigan,antidote,100
xd,gateon-port,mart,mart-gorigan,burn-heal,250
xd,gateon-port,mart,mart-gorigan,ice-heal,250
xd,gateon-port,mart,mart-gorigan,awakening,250
xd,gateon-port,mart,mart-gorigan,parlyz-heal,200
xd,gateon-port,mart,mart-gorigan,full-heal,600
xd,gateon-port,mart,mart-gorigan,revive,1500
xd,gateon-port,mart,mart-gorigan,poke-snack,300
xd,gateon-port,herb-shop,herb-shop,energypowder,500
xd,gateon-port,herb-shop,herb-shop,energy-root,800
xd,gateon-port,herb-shop,herb-shop,heal-powder,450
xd,gateon-port,herb-shop,herb-shop,revival-herb,2800
xd,outskirt-stand,diner,clerk,ultra-ball,1200
xd,outskirt-stand,diner,clerk,net-ball,1000
xd,outskirt-stand,diner,clerk,nest-ball,1000
xd,outskirt-stand,diner,clerk,timer-ball,1000
xd,outskirt-stand,diner,clerk,super-potion,700
xd,outskirt-stand,diner,clerk,hyper-potion,1200
xd,outskirt-stand,diner,clerk,full-heal,600
xd,outskirt-stand,diner,clerk,revive,1500
xd,outskirt-stand,diner,clerk,poke-snack,300
xd,mt-battle,lobby,poke-coupon-exchange,tm29,
xd,mt-battle,lobby,poke-coupon-exchange,tm13,
xd,mt-battle,lobby,poke-coupon-exchange,tm24,
xd,mt-battle,lobby,poke-coupon-exchange,tm35,
xd,mt-battle,lobby,poke-coupon-exchange,tm30,
xd,mt-battle,lobby,poke-coupon-exchange,mental-herb,
xd,mt-battle,lobby,poke-coupon-exchange,white-herb,
xd,mt-battle,lobby,poke-coupon-exchange,quick-claw,
xd,mt-battle,lobby,poke-coupon-exchange,focus-band,
xd,mt-battle,lobby,poke-coupon-exchange,brightpowder,
xd,mt-battle,lobby,poke-coupon-exchange,kings-rock,
xd,mt-battle,lobby,poke-coupon-exchange,scope-lens,
xd,mt-battle,lobby,poke-coupon-exchange,choice-band,
xd,mt-battle,lobby,poke-coupon-exchange,shell-bell,
xd,mt-battle,lobby,poke-coupon-exchange,ganlon-berry,
xd,mt-battle,lobby,poke-coupon-exchange,salac-berry,
xd,mt-battle,lobby,poke-coupon-exchange,petaya-berry,
xd,mt-battle,lobby,poke-coupon-exchange,apicot-berry,
